id,name,category,brand,brand_logo,image,desc,origin,weight,cert,info
1,Super Ring,snack,Oriental,assets/logobrands/oriental.jpg,assets/images/products/oriental/super-ring60gr.png,Makanan ringan berbentuk cincin renyah dengan rasa keju yang gurih dan renyah.,Malaysia,60g,HALAL & BPOM,60g x 10 Bags x 6 Balls | 1 Carton = 30 Pcs | 0.1104 m³/Ctn
2,Super Ring Family Pack,snack,Oriental,assets/logobrands/oriental.jpg,assets/images/products/oriental/super-ring-family-pack14gr.png,Makanan ringan berbentuk cincin renyah dengan rasa keju yang gurih dan renyah.,Malaysia,14g,HALAL & BPOM,14g x 8 Bags x 6 Pack | 1 Carton = 30 Pack | 0.1474 m³/Ctn
3,Super Ring Cans,snack,Oriental,assets/logobrands/oriental.jpg,assets/images/products/oriental/super-ring-cans80gr.png,Makanan ringan berbentuk cincin renyah dengan rasa keju yang gurih dan renyah.,Malaysia,80g,HALAL & BPOM,80g x 12 Cans | 1 Carton = 30 Cans | 0.0275 m³/Ctn
4,Cheese Balls,snack,Oriental,assets/logobrands/oriental.jpg,assets/images/products/oriental/cheese-balls60gr.png,Makanan ringan berbentuk bola renyah dengan rasa keju yang gurih dan renyah.,Malaysia,60g,HALAL & BPOM,60g x 10 Bags x 6 Balls | 1 Carton = 30 Pcs | 0.1104 m³/Ctn
5,Cheese Balls Family Pack,snack,Oriental,assets/logobrands/oriental.jpg,assets/images/products/oriental/cheese-balls-family-pack14gr.png,Makanan ringan berbentuk bola renyah dengan rasa keju yang gurih dan renyah.,Malaysia,14g,HALAL & BPOM,14g x 8 Bags x 6 Pack | 1 Carton = 30 Pack | 0.1474 m³/Ctn
6,Cheese Balls Cans,snack,Oriental,assets/logobrands/oriental.jpg,assets/images/products/oriental/cheese-balls-cans80gr.png,Makanan ringan berbentuk bola renyah dengan rasa keju yang gurih dan renyah.,Malaysia,80g,HALAL & BPOM,80g x 12 Cans | 1 Carton = 30 Cans | 0.0275 m³/Ctn
7,Rota Prawn Crackers,snack,Oriental,assets/logobrands/oriental.jpg,assets/images/products/oriental/rota-prawn-crackers60gr.png,Makanan ringan rasa gurih renyah dengan rasa udang (prawn) dengan rasa seafood autentik,Malaysia,60g,HALAL & BPOM,60g x 10 Bags x 6 Balls | 1 Carton = 30 Pcs | 0.1104 m³/Ctn
8,Rota Prawn Family Pack,snack,Oriental,assets/logobrands/oriental.jpg,assets/images/products/oriental/rota-prawn-family-pack14gr.png,Makanan ringan rasa gurih renyah dengan rasa udang (prawn)  dengan rasa seafood autentik,Malaysia,14g,HALAL & BPOM,14g x 8 Bags x 6 Pack | 1 Carton = 30 Pack | 0.1474 m³/Ctn
9,Green Pea Snack,snack,Oriental,assets/logobrands/oriental.jpg,assets/images/products/oriental/green-pea-snack60gr.png,Makanan ringan berbahan dasar kacang polong rasa renyah dan gurih,Malaysia,60g,HALAL & BPOM,60g x 10 Bags x 6 Balls | 1 Carton = 30 Pcs | 0.1104 m³/Ctn
10,Green Pea Snack Family Pack,snack,Oriental,assets/logobrands/oriental.jpg,assets/images/products/oriental/green-pea-snack-family-pack14gr.png,Makanan ringan berbahan dasar kacang polong rasa renyah dan gurih,Malaysia,14g,HALAL & BPOM,14g x 8 Bags x 6 Pack | 1 Carton = 30 Pack | 0.1474 m³/Ctn
